// DADOS NA TABELA ALUNOS

INSERT INTO `faculdade`.`ALUNOS` (`id_matricula`, `nome`, `sexo`, `curso`, `turma`, `status`) VALUES ('23', 'Manuella Roberto', 'F', '6', '2', 'A');
INSERT INTO `faculdade`.`ALUNOS` (`id_matricula`, `nome`, `sexo`, `curso`, `turma`, `status`) VALUES ('62', 'Amanda Correia', 'F', '1', '4', 'I');
INSERT INTO `faculdade`.`ALUNOS` (`id_matricula`, `nome`, `sexo`, `curso`, `turma`, `status`) VALUES ('63', 'Hugo da Veiga', 'M', '1', '4', 'I');
INSERT INTO `faculdade`.`ALUNOS` (`id_matricula`, `nome`, `sexo`, `curso`, `turma`, `status`) VALUES ('64', 'Mauricio Silva', 'M', '1', '4', 'I');
INSERT INTO `faculdade`.`ALUNOS` (`id_matricula`, `nome`, `sexo`, `curso`, `turma`, `status`) VALUES ('65', 'Larissa Nunes', 'F', '1', '4', 'I');
INSERT INTO `faculdade`.`ALUNOS` (`id_matricula`, `nome`, `sexo`, `curso`, `turma`, `status`) VALUES ('66', 'Catia Da Silva', 'F', '1', '4', 'I');
INSERT INTO `faculdade`.`ALUNOS` (`id_matricula`, `nome`, `sexo`, `curso`, `turma`, `status`) VALUES ('67', 'Mathrus Silva', 'M', '1', '4', 'I');



	
